Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
250,tt2398149,2020-02-18,2020-02-18,,"An Officer and a Spy","J'accuse",https://www.imdb.com/title/tt2398149/,Movie,7.2,132,2019,"Drama, History, Thriller",22027,2019-11-13,"Roman Polanski",,
251,tt8367814,2020-02-18,2020-02-18,,"The Gentlemen","The Gentlemen",https://www.imdb.com/title/tt8367814/,Movie,7.8,113,2019,"Action, Crime",429658,2020-01-24,"Guy Ritchie",,
252,tt8741290,2020-04-04,2020-04-04,,"Tales from the Loop","Tales from the Loop",https://www.imdb.com/title/tt8741290/,TV Series,7.4,50,2020,"Drama, Sci-Fi",24591,2020-04-03,,,
253,tt7016936,2020-05-24,2020-05-24,,"Killing Eve","Killing Eve",https://www.imdb.com/title/tt7016936/,TV Series,8.1,42,2018,"Action, Adventure, Drama, Thriller",145409,2018-04-08,,,
254,tt0837562,2020-05-28,2020-05-28,,"Hotel Transylvania","Hotel Transylvania",https://www.imdb.com/title/tt0837562/,Movie,7.0,91,2012,"Animation, Comedy, Family, Fantasy",294855,2012-09-28,"Genndy Tartakovsky",,
255,tt6470924,2020-08-17,2020-08-17,,"Berlin Alexanderplatz","Berlin Alexanderplatz",https://www.imdb.com/title/tt6470924/,Movie,6.9,183,2020,"Crime, Drama, Thriller",4109,2021-04-30,"Burhan Qurbani",,
256,tt14005250,2022-09-11,2022-09-11,,"The Kangaroo Conspiracy","Die Känguru-Verschwörung",https://www.imdb.com/title/tt14005250/,Movie,5.8,101,2022,"Comedy",940,2022-08-25,"Marc-Uwe Kling, Alexander Berner",,
257,tt3006802,2022-10-08,2022-10-08,,"Outlander","Outlander",https://www.imdb.com/title/tt3006802/,TV Series,8.3,60,2014,"Adventure, Drama, Fantasy, Romance",189635,2014-08-09,,,
258,tt0113264,2023-04-02,2023-04-02,,"Harrison Bergeron","Harrison Bergeron",https://www.imdb.com/title/tt0113264/,TV Movie,7.2,99,1995,"Sci-Fi",2761,1995-08-13,"Bruce Pittman",,
259,tt14230388,2023-05-31,2023-05-31,,"Asteroid City","Asteroid City",https://www.imdb.com/title/tt14230388/,Movie,6.5,105,2023,"Comedy, Drama, Romance, Sci-Fi",129392,2023-06-23,"Wes Anderson",,
260,tt0128442,2023-06-20,2023-06-20,,"Rounders","Rounders",https://www.imdb.com/title/tt0128442/,Movie,7.3,121,1998,"Crime, Drama",163746,1998-09-11,"John Dahl",,
261,tt0119822,2023-08-13,2023-08-13,,"As Good as It Gets","As Good as It Gets",https://www.imdb.com/title/tt0119822/,Movie,7.7,139,1997,"Comedy, Drama, Romance",327034,1997-12-25,"James L. Brooks",6,2014-11-30
262,tt3783958,2023-09-18,2023-09-18,,"La La Land","La La Land",https://www.imdb.com/title/tt3783958/,Movie,8.0,128,2016,"Comedy, Drama, Music, Musical, Romance",712720,2016-12-25,"Damien Chazelle",,
263,tt21027780,2023-11-19,2023-11-19,,"Fallen Leaves","Kuolleet lehdet",https://www.imdb.com/title/tt21027780/,Movie,7.3,81,2023,"Comedy, Drama, Romance",32331,2023-09-14,"Aki Kaurismäki",,
264,tt14230458,2024-03-19,2024-03-19,,"Poor Things","Poor Things",https://www.imdb.com/title/tt14230458/,Movie,7.8,141,2023,"Comedy, Drama, Romance, Sci-Fi",334198,2024-02-27,"Yorgos Lanthimos",,
265,tt7160372,2024-04-05,2024-04-05,,"The Zone of Interest","The Zone of Interest",https://www.imdb.com/title/tt7160372/,Movie,7.3,105,2023,"Drama, History, War",130957,2024-02-20,"Jonathan Glazer",,
266,tt26812748,2024-04-13,2024-04-13,,"La Singla","La Singla",https://www.imdb.com/title/tt26812748/,Movie,7.3,95,2023,,124,2023-11-02,"Paloma Zapata",8,2024-04-13
267,tt22408160,2024-07-03,2024-07-03,,"Kinds of Kindness","Kinds of Kindness",https://www.imdb.com/title/tt22408160/,Movie,6.5,164,2024,"Comedy, Drama, Horror",57727,2024-06-28,"Yorgos Lanthimos",,
268,tt6288290,2024-10-10,2024-10-10,,"L7: Pretend We're Dead","L7: Pretend We're Dead",https://www.imdb.com/title/tt6288290/,Movie,7.4,87,2016,"Documentary, Music",537,2018-12-15,"Sarah Price",,
269,tt0093191,2024-12-12,2024-12-12,,"Wings of Desire","Der Himmel über Berlin",https://www.imdb.com/title/tt0093191/,Movie,7.9,128,1987,"Drama, Fantasy, Romance",80408,1988-05-06,"Wim Wenders",,
270,tt0450188,2024-12-17,2024-12-17,,"La Vie En Rose","La Môme",https://www.imdb.com/title/tt0450188/,Movie,7.5,140,2007,"Biography, Drama, Music, Romance",92151,2007-07-20,"Olivier Dahan",,
271,tt0104545,2024-12-18,2024-12-18,,"Jamón, Jamón","Jamón Jamón",https://www.imdb.com/title/tt0104545/,Movie,6.4,95,1992,"Comedy, Drama, Romance",15654,1994-02-04,"Bigas Luna",,
272,tt0054167,2025-01-24,2025-01-24,,"Peeping Tom","Peeping Tom",https://www.imdb.com/title/tt0054167/,Movie,7.6,101,1960,"Drama, Horror, Thriller",41676,1960-05-16,"Michael Powell",,
273,tt21823606,2025-02-10,2025-02-10,,"A Real Pain","A Real Pain",https://www.imdb.com/title/tt21823606/,Movie,7.1,90,2024,"Comedy, Drama",75224,2024-11-01,"Jesse Eisenberg",,
